image_path,label
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\04.jpg,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\05.jpg,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\01.jpg,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\18.jpg,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\13.jpg,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\22.jpg,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\27.JPG,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\19.jpg,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\08.jpg,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\10.jpg,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\11.jpg,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\36\chaidai\15\train\28.JPG,36
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\23.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\21.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\1.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\31.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\3.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\45.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\29.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\38.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\27.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\39.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\6.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\37\chaidai\15\train\37.jpg,37
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\38\chaidai\train\20.jpg,38
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\38\chaidai\train\21.jpg,38
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\38\chaidai\train\19.jpg,38
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\38\chaidai\train\24.jpg,38
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\38\chaidai\train\23.jpg,38
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\38\chaidai\train\22.jpg,38
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\39\train\1581686_0.jpg,39
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\39\train\1581685_0.jpg,39
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\39\train\1581698_0.jpg,39
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\39\train\1581688_0.jpg,39
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\39\train\1581687_0.jpg,39
